/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.73
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -19.97
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.27
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -6.76
 -- None : 5.63
 -- right : 3.46
 -- left : -22.19

('forward', 'red', None, 'left')
 -- forward : -4.73
 -- None : 7.99
 -- right : 1.67
 -- left : -3.45

('right', 'green', 'right', None)
 -- forward : 0.30
 -- None : -2.84
 -- right : 3.17
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 2.44
 -- right : 0.00
 -- left : -4.50

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 5.98
 -- None : -3.35
 -- right : -0.12
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -19.82
 -- None : 2.98
 -- right : 0.00
 -- left : -16.18

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.38
 -- right : 1.88
 -- left : -29.86

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : 1.59

('left', 'red', None, 'forward')
 -- forward : -4.53
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 14.46
 -- None : 3.71
 -- right : 3.35
 -- left : 1.37

('right', 'red', None, None)
 -- forward : -6.78
 -- None : 0.00
 -- right : 11.09
 -- left : -5.26

('left', 'red', None, 'left')
 -- forward : -22.45
 -- None : 5.46
 -- right : 0.39
 -- left : -7.79

('forward', 'green', 'right', 'forward')
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -4.69
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.21

('left', 'green', None, 'forward')
 -- forward : 1.32
 -- None : -3.75
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.18
 -- right : 0.00
 -- left : 2.41

('right', 'green', 'right', 'right')
 -- forward : -0.15
 -- None : -2.68
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.25

('right', 'red', 'forward', None)
 -- forward : -20.23
 -- None : 0.19
 -- right : -10.14
 -- left : -29.63

('left', 'red', None, 'right')
 -- forward : -7.12
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.26

('forward', 'green', None, 'forward')
 -- forward : 2.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.34
 -- None : -1.88
 -- right : 0.22
 -- left : 2.71

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.46
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.79
 -- None : -3.66
 -- right : 0.53
 -- left : 2.32

('right', 'red', None, 'right')
 -- forward : -4.92
 -- None : 0.61
 -- right : 0.00
 -- left : -19.61

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.19
 -- right : -9.87
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 2.58
 -- None : -1.12
 -- right : 0.19
 -- left : 5.84

('left', 'red', 'left', 'forward')
 -- forward : -4.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.00

('right', 'red', 'forward', 'right')
 -- forward : -20.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -0.93
 -- right : 5.83
 -- left : 3.23

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 5.25
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 1.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : -19.55

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.77
 -- None : 0.00
 -- right : 1.09
 -- left : -5.20

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -5.21
 -- None : 15.19
 -- right : 4.75
 -- left : -12.16

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 3.53
 -- None : -2.30
 -- right : 2.40
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 8.49
 -- None : 3.28
 -- right : 14.61
 -- left : 8.30

('forward', 'green', 'left', None)
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.48
 -- None : -2.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.40
 -- None : 1.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.08
 -- None : -1.93
 -- right : 0.00
 -- left : 1.20

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.57
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.06

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.40
 -- left : 1.29

('left', 'red', 'forward', None)
 -- forward : -20.48
 -- None : 0.50
 -- right : -17.65
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -5.44
 -- None : 14.14
 -- right : 6.21
 -- left : -7.40

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : -4.83

('left', 'green', 'forward', 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.70
 -- None : -2.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

